PHOT_ID,SOURCE_ID,MJD,U_VEGA_MAG,U_VEGA_MAGERR,B_VEGA_MAG,B_VEGA_MAGERR,V_VEGA_MAG,V_VEGA_MAGERR,R_VEGA_MAG,R_VEGA_MAGERR,I_VEGA_MAG,I_VEGA_MAGERR,U_AB_MAG,U_AB_MAGERR,G_AB_MAG,G_AB_MAGERR,R_AB_MAG,R_AB_MAGERR,I_AB_MAG,I_AB_MAGERR,Z_AB_MAG,Z_AB_MAGERR,J_VEGA_MAG,J_VEGA_MAGERR,H_VEGA_MAG,H_VEGA_MAGERR,KS_VEGA_MAG,KS_VEGA_MAGERR,LSQGR_AB_MAG,LSQGR_AB_MAGERR,UVW2_SWIFT_MAG,UVW2_SWIFT_MAGERR,UVM2_SWIFT_MAG,UVM2_SWIFT_MAGERR,UVW1_SWIFT_MAG,UVW1_SWIFT_MAGERR,U_SWIFT_MAG,U_SWIFT_MAGERR,B_SWIFT_MAG,B_SWIFT_MAGERR,V_SWIFT_MAG,V_SWIFT_MAGERR
1000528,SN2009ip,56262.70,17.62,0.08,17.18,0.07,16.47,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000529,SN2009ip,56264.08,,,17.22,0.04,16.40,0.01,15.93,0.02,15.62,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000530,SN2009ip,56264.82,17.46,0.10,17.14,0.07,16.48,0.04,15.86,0.08,15.70,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000531,SN2009ip,56265.06,17.66,0.10,17.31,0.06,16.54,0.04,16.06,0.03,15.66,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000532,SN2009ip,56265.11,17.82,0.09,17.37,0.08,16.69,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000533,SN2009ip,56266.65,18.01,0.12,17.68,0.09,16.72,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000534,SN2009ip,56269.16,18.59,0.17,18.16,0.11,17.04,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000535,SN2009ip,56270.85,18.87,0.24,18.31,0.14,17.32,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000536,SN2009ip,56272.08,,,18.34,0.04,17.30,0.04,16.62,0.03,16.32,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000537,SN2009ip,56272.76,18.97,0.21,18.52,0.14,17.46,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000538,SN2009ip,56273.05,,,,,,,16.72,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000539,SN2009ip,56274.62,19.06,0.42,18.86,0.33,18.06,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000540,SN2009ip,56275.07,,,19.03,0.06,18.00,0.05,17.22,0.04,16.94,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000541,SN2009ip,56276.73,,,19.30,0.22,18.53,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000542,SN2009ip,56278.05,,,19.16,0.10,18.35,0.14,17.46,0.11,17.24,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000543,SN2009ip,56282.09,19.45,0.10,19.22,0.09,18.27,0.06,17.42,0.05,17.15,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000544,SN2009ip,56290.07,,,,,18.55,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000545,SN2009ip,56216.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39,0.05,13.12,0.05,13.33,0.05,,,,,,
1000546,SN2009ip,56216.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.54,0.05,,,,,,,,,,
1000547,SN2009ip,56216.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.29,0.06,,,,,,,,
1000548,SN2009ip,56219.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.20,0.05,13.97,0.06,13.79,0.06,,,,,,
1000549,SN2009ip,56220.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.58,0.05,,,,,,,,,,
1000550,SN2009ip,56221.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.59,0.06,14.39,0.06,14.10,0.06,,,,,,
1000551,SN2009ip,56222.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.90,0.06,14.55,0.06,14.26,0.06,,,,,,
1000552,SN2009ip,56222.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.56,0.07,,,,,,,,
1000553,SN2009ip,56222.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.70,0.05,,,,,,,,,,
1000554,SN2009ip,56224.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.29,0.07,14.93,0.06,14.48,0.06,,,,,,
1000555,SN2009ip,56225.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.15,0.07,,,,,,,,
1000556,SN2009ip,56225.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.31,0.06,,,,,,,,,,
1000557,SN2009ip,56226.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.54,0.07,15.26,0.07,14.85,0.06,,,,,,
1000558,SN2009ip,56229.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.98,0.08,15.61,0.07,15.39,0.07,,,,,,
1000559,SN2009ip,56230.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.51,0.09,16.00,0.05,15.59,0.07,,,,,,
1000560,SN2009ip,56233.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.64,0.08,16.19,0.07,15.76,0.07,,,,,,
1000561,SN2009ip,56234.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.64,0.08,16.27,0.04,,,,,,,,
1000562,SN2009ip,56234.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68,0.08,16.20,0.06,15.64,0.06,,,,,,
1000563,SN2009ip,56236.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68,0.07,16.42,0.06,15.65,0.06,,,,,,
1000564,SN2009ip,56238.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.51,0.09,16.20,0.07,15.58,0.08,,,,,,
1000565,SN2009ip,56240.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.19,0.06,16.74,0.06,16.06,0.08,,,,,,
1000566,SN2009ip,56242.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.57,0.10,16.91,0.09,16.45,0.08,,,,,,
1000567,SN2009ip,56244.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.81,0.10,17.51,0.10,17.08,0.16,,,,,,
1000568,SN2009ip,56247.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00,0.15,17.70,0.13,17.26,0.10,,,,,,
1000569,SN2009ip,56248.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.15,0.12,17.80,0.11,17.28,0.10,,,,,,
1000570,SN2009ip,56250.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.43,0.11,17.98,0.12,17.35,0.12,,,,,,
1000571,SN2009ip,56253.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.94,0.17,18.68,0.15,17.57,0.11,,,,,,
1000572,SN2009ip,56254.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.19,0.16,18.75,0.10,17.75,0.11,,,,,,
1000573,SN2009ip,56257.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.45,0.22,19.06,0.17,18.07,0.10,,,,,,
1000574,SN2009ip,56259.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.68,0.22,19.26,0.18,18.22,0.11,,,,,,
1000575,SN2009ip,56260.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.08,0.26,19.14,0.13,18.36,0.11,,,,,,
1000576,SN2009ip,56262.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.10,0.26,19.59,0.17,18.72,0.13,,,,,,
1000577,SN2009ip,56265.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.10,0.26,19.56,0.20,18.68,0.14,,,,,,
1000578,SN2009ip,56212.24,,,,,,,,,,,,,,,,,,,,,13.98,0.07,13.78,0.04,,,,,,,,,,,,,,,,
1000579,SN2009ip,56330.16,,,,,,,,,,,,,,,,,,,,,,,13.49,0.07,,,,,,,,,,,,,,,,
1000580,SN2009ip,56220.83,,,,,,,,,,,,,,,,,,,,,13.99,0.08,13.67,0.04,13.27,0.08,,,,,,,,,,,,,,
1000581,SN2009ip,56221.02,,,,,,,,,,,,,,,,,,,,,14.19,0.13,,,,,,,,,,,,,,,,,,
1000582,SN2009ip,56223.19,,,,,,,,,,,,,,,,,,,,,14.17,0.02,13.71,0.04,13.66,0.13,,,,,,,,,,,,,,
1000583,SN2009ip,56226.06,,,,,,,,,,,,,,,,,,,,,14.40,0.12,,,,,,,,,,,,,,,,,,
1000584,SN2009ip,56237.05,,,,,,,,,,,,,,,,,,,,,14.41,0.08,14.22,0.11,13.94,0.12,,,,,,,,,,,,,,
1000585,SN2009ip,56242.18,,,,,,,,,,,,,,,,,,,,,15.18,0.08,14.97,0.10,,,,,,,,,,,,,,,,
1000586,SN2009ip,56245.06,,,,,,,,,,,,,,,,,,,,,14.95,0.07,14.75,0.08,14.57,0.06,,,,,,,,,,,,,,
1000587,SN2009ip,56266.02,,,,,,,,,,,,,,,,,,,,,15.33,0.04,15.09,0.08,14.91,0.05,,,,,,,,,,,,,,
1000588,SN2009ip,56283.08,,,,,,,,,,,,,,,,,,,,,16.88,0.11,16.62,0.08,16.29,0.09,,,,,,,,,,,,,,
1000589,SN2009ip,56147.23,17.54,0.01,18.51,0.01,18.43,0.04,18.22,0.03,18.12,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000590,SN2009ip,56148.41,,,,,,,18.46,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000591,SN2009ip,56150.40,,,,,,,18.23,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000592,SN2009ip,56157.26,16.54,0.22,17.24,0.10,17.05,0.11,16.86,0.06,16.73,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000593,SN2009ip,56164.28,,,,,,,16.94,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000594,SN2009ip,56165.09,16.09,0.01,16.88,0.01,16.84,0.02,16.61,0.02,16.53,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000595,SN2009ip,56166.15,16.24,0.01,17.02,0.01,16.93,0.01,16.73,0.03,16.58,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000596,SN2009ip,56168.04,,,,,,,16.56,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000597,SN2009ip,56170.04,16.32,0.02,17.02,0.01,16.84,0.02,16.54,0.05,16.48,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000598,SN2009ip,56171.10,,,16.92,0.03,16.77,0.03,16.52,0.04,16.49,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000599,SN2009ip,56172.12,,,17.02,0.08,16.73,0.02,16.57,0.04,16.41,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000600,SN2009ip,56175.07,16.72,0.03,17.31,0.06,17.09,0.04,16.82,0.03,16.77,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000601,SN2009ip,56175.35,,,,,16.99,0.07,16.78,0.07,16.79,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000602,SN2009ip,56176.06,,,17.34,0.06,17.08,0.03,16.85,0.04,16.70,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000603,SN2009ip,56177.03,,,,,,,16.80,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000604,SN2009ip,56177.10,16.39,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000605,SN2009ip,56180.03,,,,,,,16.79,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000606,SN2009ip,56181.17,,,,,16.98,0.05,16.58,0.04,16.57,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000607,SN2009ip,56188.04,,,,,,,17.66,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000608,SN2009ip,56192.96,17.96,0.02,18.23,0.04,18.00,0.04,17.58,0.09,17.58,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000609,SN2009ip,56193.09,,,18.22,0.07,17.97,0.04,17.61,0.06,17.48,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000610,SN2009ip,56193.60,,,,,,,,,17.32,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000611,SN2009ip,56194.08,,,18.14,0.06,17.84,0.03,17.53,0.06,17.45,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000612,SN2009ip,56194.16,,,,,17.77,0.08,17.12,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000613,SN2009ip,56194.59,,,,,,,16.32,0.05,16.53,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000614,SN2009ip,56195.13,,,,,15.62,0.02,15.48,0.05,15.43,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000615,SN2009ip,56195.20,,,,,,,,,15.03,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000616,SN2009ip,56195.51,,,,,,,15.00,0.03,15.04,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000617,SN2009ip,56196.07,,,,,14.91,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000618,SN2009ip,56196.10,,,,,14.84,0.02,14.65,0.03,14.67,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000619,SN2009ip,56196.48,,,,,,,14.52,0.05,14.56,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000620,SN2009ip,56197.07,,,,,14.59,0.08,,,14.45,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000621,SN2009ip,56197.13,,,,,14.52,0.02,14.37,0.03,14.39,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000622,SN2009ip,56197.53,,,,,,,,,14.33,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000623,SN2009ip,56198.06,,,,,14.39,0.06,,,14.19,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000624,SN2009ip,56198.30,,,14.32,0.03,14.32,0.02,14.09,0.04,14.12,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000625,SN2009ip,56198.43,,,,,,,14.14,0.05,14.21,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000626,SN2009ip,56198.92,13.20,0.03,14.20,0.02,14.28,0.02,14.11,0.01,14.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000627,SN2009ip,56199.15,,,14.28,0.02,14.20,0.01,14.09,0.02,14.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000628,SN2009ip,56199.20,,,,,14.23,0.06,,,13.96,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000629,SN2009ip,56199.58,,,,,,,14.05,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000630,SN2009ip,56199.93,13.03,0.03,14.09,0.02,14.15,0.02,13.98,0.01,13.98,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000631,SN2009ip,56200.07,,,,,14.16,0.07,,,13.99,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000632,SN2009ip,56200.61,,,,,,,14.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000633,SN2009ip,56200.69,,,,,,,13.91,0.04,13.98,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000634,SN2009ip,56201.03,,,14.02,0.04,14.03,0.02,13.91,0.02,13.95,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000635,SN2009ip,56201.06,,,,,14.02,0.05,,,13.91,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000636,SN2009ip,56201.44,,,,,,,13.85,0.03,13.94,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000637,SN2009ip,56201.54,,,,,,,13.91,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000638,SN2009ip,56201.94,12.98,0.03,13.97,0.02,14.03,0.02,13.86,0.01,13.88,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000639,SN2009ip,56202.05,,,,,13.99,0.07,,,13.81,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000640,SN2009ip,56202.26,,,,,13.96,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000641,SN2009ip,56203.05,,,,,13.96,0.06,,,13.88,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000642,SN2009ip,56203.22,,,,,13.86,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000643,SN2009ip,56204.02,,,13.95,0.05,13.75,0.02,13.78,0.03,13.79,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000644,SN2009ip,56204.05,,,,,13.90,0.05,,,13.80,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000645,SN2009ip,56204.61,,,,,,,13.74,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000646,SN2009ip,56205.05,,,,,13.81,0.05,,,13.72,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000647,SN2009ip,56205.11,,,,,13.73,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000648,SN2009ip,56205.59,,,,,,,13.70,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000649,SN2009ip,56206.04,,,,,13.80,0.05,,,13.68,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000650,SN2009ip,56206.21,,,,,13.71,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000651,SN2009ip,56206.59,,,,,,,13.70,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000652,SN2009ip,56206.90,12.82,0.04,13.80,0.02,13.82,0.02,13.65,0.02,13.66,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000653,SN2009ip,56207.91,,,,,13.83,0.02,13.65,0.01,13.67,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000654,SN2009ip,56208.04,,,,,13.83,0.05,,,13.69,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000655,SN2009ip,56208.92,,,,,13.88,0.02,13.73,0.01,13.68,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000656,SN2009ip,56209.10,,,,,13.88,0.03,13.75,0.04,13.69,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000657,SN2009ip,56209.20,,,,,13.86,0.05,,,13.63,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000658,SN2009ip,56209.57,,,,,,,13.74,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000659,SN2009ip,56209.93,12.99,0.03,13.91,0.02,13.92,0.01,13.73,0.01,13.70,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000660,SN2009ip,56210.03,,,,,13.87,0.06,,,13.71,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000661,SN2009ip,56210.15,,,13.95,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000662,SN2009ip,56210.58,,,,,,,13.76,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000663,SN2009ip,56211.15,,,,,13.91,0.03,,,13.61,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000664,SN2009ip,56211.89,13.04,0.03,13.96,0.02,13.90,0.02,13.73,0.01,13.69,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000665,SN2009ip,56212.03,,,,,13.87,0.06,,,13.67,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000666,SN2009ip,56213.03,,,,,13.87,0.01,13.74,0.03,13.66,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000667,SN2009ip,56213.08,,,,,13.86,0.06,,,13.59,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000668,SN2009ip,56213.88,13.02,0.03,13.96,0.02,13.91,0.02,13.71,0.01,13.68,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000669,SN2009ip,56215.61,,,,,,,13.79,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000670,SN2009ip,56216.23,,,14.11,0.02,14.00,0.03,13.79,0.02,13.74,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000671,SN2009ip,56174.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.00,0.08,,,17.20,0.05,16.49,0.04,17.29,0.04,17.01,0.02
1000672,SN2009ip,56176.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.02,0.08,17.95,0.08,17.06,0.07,16.51,0.06,17.33,0.07,17.23,0.12
1000673,SN2009ip,56183.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.38,0.32,19.04,0.16,18.29,0.12,17.31,0.07,17.73,0.08,17.83,0.14
1000674,SN2009ip,56190.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.30,0.24,17.91,0.13,18.50,0.17,,
1000675,SN2009ip,56192.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.58,0.26,20.52,0.32,19.36,0.23,17.91,0.07,18.24,0.06,18.17,0.07
1000676,SN2009ip,56196.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.85,0.07,12.82,0.06,13.00,0.05,13.43,0.04,14.78,0.04,14.90,0.04
1000677,SN2009ip,56197.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61,0.04,,,12.78,0.04,,,,,,
1000678,SN2009ip,56197.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.50,0.04,,,12.68,0.04,13.02,0.04,14.40,0.04,,
1000679,SN2009ip,56198.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.47,0.04,12.36,0.04,12.66,0.04,12.90,0.04,14.40,0.05,14.58,0.06
1000680,SN2009ip,56198.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.39,0.04,,,12.63,0.04,,,,,,
1000681,SN2009ip,56199.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.57,0.04,,,,,,
1000682,SN2009ip,56199.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.28,0.04,12.38,0.05,12.45,0.04,12.81,0.04,14.11,0.04,14.22,0.04
1000683,SN2009ip,56200.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.75,0.04,,,,
1000684,SN2009ip,56200.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.21,0.04,,,,,,,,,,
1000685,SN2009ip,56200.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.18,0.04,12.07,0.04,12.35,0.04,12.67,0.04,13.94,0.04,14.12,0.04
1000686,SN2009ip,56201.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.19,0.04,,,,,,,,,,
1000687,SN2009ip,56201.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.20,0.04,,,,,,,,,,
1000688,SN2009ip,56201.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.16,0.04,12.10,0.04,12.36,0.04,12.65,0.04,13.99,0.04,14.04,0.04
1000689,SN2009ip,56202.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.18,0.04,12.11,0.04,12.36,0.04,12.65,0.04,13.95,0.04,14.08,0.04
1000690,SN2009ip,56203.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.20,0.04,12.11,0.04,12.36,0.05,12.65,0.05,13.96,0.04,14.09,0.04
1000691,SN2009ip,56203.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.23,0.04,,,,,,,,,,
1000692,SN2009ip,56204.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14,0.04,12.04,0.04,12.30,0.05,12.63,0.05,13.86,0.04,13.92,0.04
1000693,SN2009ip,56204.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,,,,,,,,,,
1000694,SN2009ip,56204.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.80,0.12,,
1000695,SN2009ip,56205.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,,,,,,,,,,
1000696,SN2009ip,56205.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77,0.10,,
1000697,SN2009ip,56206.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,12.02,0.04,12.24,0.04,12.52,0.05,13.75,0.05,13.86,0.04
1000698,SN2009ip,56206.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.13,0.04,,,,,,,,,,
1000699,SN2009ip,56207.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.27,0.04,,,,,,,,,,
1000700,SN2009ip,56208.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.42,0.04,12.26,0.04,12.48,0.05,12.62,0.05,13.84,0.05,13.87,0.04
1000701,SN2009ip,56210.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61,0.05,12.44,0.04,12.59,0.05,12.80,0.05,13.92,0.05,13.88,0.04
1000702,SN2009ip,56212.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76,0.05,12.55,0.05,12.74,0.05,12.77,0.05,13.91,0.05,13.94,0.05
1000703,SN2009ip,56214.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.90,0.05,12.68,0.05,12.82,0.05,12.86,0.05,13.98,0.05,13.93,0.05
1000704,SN2009ip,56216.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39,0.05,13.12,0.05,13.33,0.05,13.07,0.05,14.14,0.05,14.07,0.05
1000705,SN2009ip,56157.26,,,,,,,,,,,,,,,,,,,,,16.32,0.18,16.16,0.16,16.60,0.22,,,,,,,,,,,,,,
1000706,SN2009ip,56165.30,,,,,,,,,,,,,,,,,,,,,16.25,0.10,16.11,0.12,15.88,0.15,,,,,,,,,,,,,,
1000707,SN2009ip,56178.03,,,,,,,,,,,,,,,,,,,,,16.47,0.13,16.28,0.13,15.92,0.18,,,,,,,,,,,,,,
1000708,SN2009ip,56179.10,,,,,,,,,,,,,,,,,,,,,16.46,0.10,16.28,0.12,16.02,0.15,,,,,,,,,,,,,,
1000709,SN2009ip,56193.09,,,,,,,,,,,,,,,,,,,,,17.17,0.12,17.15,0.18,16.86,0.17,,,,,,,,,,,,,,
1000710,SN2009ip,56197.98,,,,,,,,,,,,,,,,,,,,,14.17,0.10,13.92,0.11,13.48,0.16,,,,,,,,,,,,,,
1000711,SN2009ip,56198.97,,,,,,,,,,,,,,,,,,,,,14.06,0.11,13.78,0.13,13.38,0.17,,,,,,,,,,,,,,
